finish reading data
article: ['his father , john -lrb- 1946', 'at the age of fifteen , he took the decision to provide for his family -- his parents and two sisters', "manager jack charlton handed gascoigne his first team debut as a substitute for george reilly in a 1 -- 0 win over queens park rangers on 13 april 1985 at st james ' park .", "charlton later noted that gascoigne 's first team appearances under him were too brief to suggest he was more than a useful talent .", "gascoigne captained newcastle united 's youth team to the fa youth cup in the 1984 -- 85 season , and scored twice in the 4", 'willie mcfaul took over as manager for the 1985 -- 86 season , and named gascoigne in his first eleven from the opening game of the campaign ; he took the place of chris waddle , who had been sold to tottenham hotspur in the summer .', "he scored five goals in 24 league games in the 1986 -- 87 season , as the `` magpies '' slipped to 17th place , just three points above the relegation play - offs .", 'in a 0 -- 0 draw with wimbledon at plough lane in february 1988 , hard - man vinnie jones singled him out for attention , and in an incident that would become a much - publicised photograph , jones grabbed him by the genitals as gascoigne screamed in agony .', 'gascoigne subsequently sent jones a red rose , and the two became good friends .', 'he was named as the pfa young player of the year and listed on the pfa team of the year in the 1987', "tottenham hotspur -- in his first season at white hart lane gascoigne helped terry venables 's spurs to sixth in the first division , scoring seven goals in 37 appearances .", 'they rose to third place in 1989', 'gascoigne was named on the pfa team of the year in the 1990 -- 91 season as tottenham reached the fa cup final , with victories over blackpool , oxford united , portsmouth , notts county and north london derby rivals arsenal .', 'he scored the opening goal of the 3', "the saga over gascoigne 's proposed transfer to lazio dominated the tabloid press throughout 1991 , often overshadowing the key national news of that time", 'lazio -- gascoigne eventually joined lazio for a fee of £ 5.5 million -lrb- equivalent to £ million in -rrb- ; he received a £ 2 million signing - on fee and signed a contract worth £ 22,000 a week .', 'he made his serie a debut on 27 september 1992 in a match against genoa which was televised in britain as well as italy', 'he fell badly out of shape before the 1993 -- 94 season and was told by manager dino zoff to lose two stone -lrb- 13 kg -rrb- by the start of the campaign else he would lose his first team place .', 'gascoigne went on an extreme weight loss diet and succeeded in shedding the excess fat .', 'he kept his place in the team and captained the club against cremonese when regular captain roberto cravero was substituted', 'rangers -- gascoigne signed for rangers in july 1995 , for a club record fee of £ 4.3 million , on wages of £ 15,000 a week .', 'he made an immediate impact ; in the fifth league game of the season in the old firm match at celtic park he scored a goal after running almost the full length of the pitch', 'rangers won the league title again in 1996 -- 97 , their ninth in succession .', 'gascoigne claimed hat - tricks against kilmarnock and motherwell , and ended the campaign with 17 goals in 34 games .', "in this season , manager walter smith and assistant archie knox became increasingly concerned over gascoigne 's reliance on alcohol", 'in november 1997 , gascoigne received a five - match ban after being sent off for violent conduct during the old firm derby following an incident with celtic midfielder morten wieghorst .', 'in january 1998 , gascoigne courted serious controversy during a goal celebration where he mimed playing a flute -lrb- symbolic of the flute - playing of orange order marchers -rrb- during an old firm match at celtic park .', 'the gesture infuriated celtic fans who had been taunting him and gascoigne was fined £ 20,000 by rangers after the incident .', 'he also received a death threat from an irish republican army -lrb- ira -rrb- member following the incident .', 'the 1997 -- 98 season was not a success , as gascoigne scored just three goals in 28 games and rangers failed to win any trophies , losing the league title to celtic .', 'middlesbrough -- gascoigne left scotland to join middlesbrough for £ 3.45 million in march 1998 , where former england teammate bryan robson was manager .', 'his first match was the 1998 football league cup final defeat to chelsea at wembley , where he came on as a substitute', 'before the 1998 -- 99 campaign began , gascoigne began suffering from blackouts after blaming himself for the death of a friend , who died after gascoigne and a group of friends went on a night out drinking .', 'despite his ongoing personal problems and his spell in rehab , gascoigne started the season in good form and helped middlesbrough into fourth place by christmas .', 'they ended the season in ninth place and having scored three goals in 26 top - flight games gascoigne was linked with a recall to the england squad , who were now managed by former teammate kevin keegan and lacking a creative presence in midfield', "his career went into terminal decline during the 1999 -- 2000 campaign , with gascoigne breaking his arm after elbowing opposition midfield player george boateng in the head during middlesbrough 's 4", 'everton -- gascoigne signed a two - year contract with everton , managed by former rangers boss walter smith , after joining on a free transfer in july 2000 .', 'he started the 2000', "after spending time at an alcohol rehabilitation clinic in arizona , gascoigne was fit enough to play for the `` toffees '' in the 2001 -- 02 season , and he scored his first goal for the club", 'later career -- gascoigne finished the 2001', 'international career -- gascoigne was called up to the england under - 21 side in summer 1987 , and scored with a free - kick in his debut in a 2', 'gascoigne was first called up to the full england squad by bobby robson for a friendly against denmark on 14 september 1988 , and came on as a late substitute for peter beardsley in a 1 -- 0 win .', 'he scored his first goal for england in a 5', "on 4 july 1990 , england played west germany in a world cup semi-final match at juventus 's stadio delle alpi in turin .", "gascoigne , having already received a yellow card during england 's 1 -- 0 victory over belgium in the second round , was booked for a foul on thomas berthold , which meant that he would be suspended for the final if england won the match .", 'television cameras showed that he had tears in his eyes following the yellow card and made gascoigne a highly popular figure with the sympathetic british public .', 'the match culminated in a penalty shoot - out , which the germans won after stuart pearce and chris waddle missed their penalties', "gascoigne returned to fitness in time for the opening qualifying game against norway in october 1992 , and before playing in the 1 -- 1 draw he responded to a norwegian television crew 's request to say ` a few words to norway ' by saying `` fuck off norway '' .", 'his message was broadcast on norwegian television and he was forced to apologize for the remark .', 'the following month he scored two goals in a 4', 'a broken leg in 1994 meant gascoigne was unable to play for 15 months , but by the time he returned to fitness , terry venables -- his former manager at spurs', 'they then drew 0', 'under glenn hoddle , gascoigne was picked regularly and helped england win the tournoi de france in 1997 ahead of brazil , france and italy .', 'qualification for the 1998 fifa world cup went down to the last group game against italy at the stadio olimpico , and gascoigne put in a disciplined and mature performance to help england secure the 0 -- 0 draw that was enough to take them through to the tournament .', 'following qualification , british tabloid newspapers would publish pictures of gascoigne eating kebabs late at night with his dj friend chris evans .', 'these pictures were published only a week before the final squad was due to be chosen', 'managerial and coaching career -- having already gained some coaching experience in china , gascoigne signed for boston united on 30 july 2004 .', "after being at the club for 11 games he left -lrb- partly as a result of the club refusing to let him participate in the reality television show `` i 'm a celebrity .", "other projects -- at the height of `` gazzamania '' following the 1990 world cup , he reached number 2 in the uk top 40 with `` fog on the tyne '' , a collaborative cover with lindisfarne that earned him a gold disc .", 'he established paul gascoigne promotions and hired a number of staff to handle the hundreds of requests from companies wishing to use his likeness and / or endorsement to promote their products .', "he signed an exclusive deal with `` the sun '' , which did not prevent the newspaper from joining its rivals in sensationalising the various scandals he became embroiled in", 'style of play -- a creative , hard - working and technically gifted playmaker who played as an attacking midfielder , gascoigne was capable both of scoring and setting up goals , due to his passing accuracy and his powerful striking ability .', 'he had pace , physical strength , balance and excellent dribbling skills , which allowed him to protect the ball , beat opponents and withstand physical challenges .', "`` fourfourtwo '' stated : `` a central midfielder with glenn hoddle 's eye for a pass and bryan robson 's love of a tackle , gascoigne could be inconsistent and positionally suspect , '' but added : `` gascoigne was no smoke - and - mirrors showboater : his creativity was crucial in deciding deadlocked matches", 'personal life -- gascoigne married his long - term girlfriend sheryl -lrb- née failes -rrb- in ware , hertfordshire , in july 1996 , after they had been together for around six years .', 'he later admitted to violence towards sheryl during their marriage .', 'they divorced in early 1999', "in february 2013 his agent , terry baker , told bbc radio 5 live that gascoigne had relapsed again : `` he wo n't thank me for saying it but he immediately needs to get help ... his life is always in danger because he is an alcoholic .", 'gascoigne was placed in intensive care in a us hospital while being treated for alcoholism in arizona in a rehabilitation programme thanks to financial support provided by ex-cricketer ronnie irani and broadcaster chris evans']start processing: 4055
start processing: 4042
start processing: 4072
start processing: 4036
start processing: 4076
start processing: 406
start processing: 408
start processing: 407
start processing: 4080
start processing: 4082
start processing: 4090
start processing: 4085
start processing: 4095
start processing: 4084
start processing: 4098
start processing: 4091
start processing: 409
start processing: 4086
start processing: 4097
start processing: 4093
start processing: 4107
start processing: 4100
start processing: 4088
start processing: 4092
start processing: 4101
start processing: 4099
start processing: 4112
start processing: 4102
start processing: 4114
start processing: 4094
start processing: 4106
start processing: 4113
start processing: 4111
start processing: 4105
start processing: 4089
start processing: 4115
start processing: 41
start processing: 4122
start processing: 4104
start processing: 4110
start processing: 4109
start processing: 411
start processing: 4120
start processing: 4124
start processing: 4118
start processing: 412
start processing: 4103
start processing: 4127
start processing: 4126
start processing: 4123
start processing: 4121
start processing: 4125
start processing: 4116
start processing: 4117
start processing: 4096
start processing: 4087
start processing: 4128
start processing: 4108
start processing: 4141
start processing: 4130
start processing: 4134
start processing: 4139
start processing: 4129
start processing: 4133
start processing: 4142
start processing: 413
start processing: 4132
start processing: 4140
start processing: 4131
start processing: 4144
start processing: 4146
start processing: 4149
start processing: 414
start processing: 415
start processing: 4135
start processing: 4145
start processing: 4764
start processing: 4150
start processing: 4151
start processing: 4136
start processing: 4157
start processing: 4156
start processing: 4143
start processing: 4137
start processing: 4768
start processing: 477
start processing: 4772
start processing: 4148
start processing: 4154
start processing: 4778
start processing: 4153
start processing: 4776
start processing: 4779
start processing: 4152
start processing: 4771
start processing: 4780
start processing: 4767
start processing: 4773
start processing: 4777
start processing: 4155
start processing: 4774
start processing: 4147
start processing: 4770
start processing: 4775
start processing: 478
start processing: 4765
start processing: 4769
start processing: 4766
start processing: 4352
start processing: 4355
start processing: 4782
start processing: 4791
start processing: 4781
start processing: 4784
start processing: 4354
start processing: 4356
start processing: 4789
start processing: 4790
start processing: 4357
start processing: 4359
start processing: 4787
start processing: 4786
start processing: 4364
start processing: 4368
start processing: 4362
start processing: 4353
start processing: 4358
start processing: 4361
start processing: 4198
start processing: 4199
start processing: 4360
start processing: 4788
start processing: 4363
start processing: 4367
start processing: 4201
start processing: 42
start processing: 4200
start processing: 4203
start processing: 4207
start processing: 420
start processing: 4783
start processing: 4206
start processing: 4205
start processing: 4212
start processing: 4209
start processing: 4204
start processing: 4366
start processing: 4211
start processing: 436
start processing: 4202
start processing: 4785
start processing: 4208
start processing: 4210
start processing: 4369
start processing: 4365
start processing: 4213
start processing: 421
start processing: 479
start processing: 4022
start processing: 48
start processing: 4799
start processing: 4798
start processing: 4018
start processing: 4795
start processing: 4801
start processing: 4802
start processing: 4807
start processing: 4023
start processing: 4803
start processing: 4793
start processing: 4806
start processing: 4808
start processing: 8564
start processing: 4794
start processing: 4800
start processing: 4021
start processing: 4805
start processing: 480
start processing: 8571
start processing: 4809
start processing: 8574
start processing: 8566
start processing: 857
start processing: 4797
start processing: 8572
start processing: 8576
start processing: 8575
start processing: 858
start processing: 4019
start processing: 5004
start processing: 4020
start processing: 8580
start processing: 8573
start processing: 5003
start processing: 8578
start processing: 4804
start processing: 8567
start processing: 8570
start processing: 8579
start processing: 8568
start processing: 402
start processing: 8565
start processing: 8577
start processing: 5005
start processing: 5002
start processing: 4796
start processing: 5006
start processing: 4222
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/4222.json.txt 1
start processing: 423
start processing: 4221
start processing: 4220
start processing: 4214
start processing: 4225
start processing: 4223
start processing: 4224
start processing: 4219
start processing: 4228
start processing: 4236
start processing: 4226
start processing: 4231
start processing: 4238
start processing: 4216
start processing: 424
start processing: 4242
start processing: 4239
start processing: 4229
start processing: 4247
start processing: 4241
start processing: 4243
start processing: 4232
start processing: 4227
start processing: 4237
start processing: 4245
start processing: 4230
start processing: 4250
start processing: 4005
start processing: 4218
start processing: 4235
start processing: 4024
start processing: 4246
start processing: 425
start processing: 422
start processing: 3938
start processing: 4249
start processing: 4252
start processing: 4062
start processing: 4248
start processing: 4081
start processing: 4244
start processing: 4240
start processing: 4251
start processing: 392
start processing: 3988
start processing: 4043
start processing: 3956
start processing: 4215
start processing: 4259
start processing: 4260
start processing: 4258
start processing: 4197
start processing: 4119
start processing: 4257
start processing: 4178
start processing: 4234
start processing: 4254
start processing: 4267
start processing: 4262
start processing: 4158
start processing: 4138
start processing: 4261
start processing: 4264
start processing: 4255
start processing: 4256
start processing: 410
start processing: 4276
start processing: 4273
start processing: 4266
start processing: 4280
start processing: 4279
start processing: 4270
start processing: 4269
start processing: 4268
start processing: 4265
start processing: 4277
start processing: 4282
start processing: 4283
start processing: 4263
start processing: 4271
bad sample: 4271
article: ['his father worked in a betting shop after serving in the royal navy during the second world war , and was listed as a football player on the books of liverpool but did not play for the first team .', 'his mother worked in a factory', "theatre -- his theatre work includes amos hart in `` chicago '' and bill snibson in `` me and my girl '' in the west end .", "he has starred in `` skylight '' at the water mill theatre , newbury , berkshire ; `` mr wonderful '' at the gateway theatre , chester ; `` misery '' at the coliseum theatre , oldham ; toured in the play `` just between ourselves '' , and appeared with janet suzman in `` cherished disappointments in love '' at london 's soho theatre .", "he starred with christopher cazenove and john duttine in a national tour of '' ` art ' '' and as norman bartholomew in anthony shaffer 's dark comedy `` murderer '' at london 's menier chocolate factory", "dennis appeared in the role of mr fulton in `` high school musical 2 '' in a uk tour from late august 2009 to february 2010 .", "he had also made an appearance on two episodes of `` bang bang , it 's reeves and mortimer '' in the club sketch , where he played himself .", "when he took part in a video - only special of `` shooting stars '' in 1993 , vic reeves when introducing him pronounced his name as though it were french , saying `` les dennis , the french fire engine '' .", "he toured in `` hairspray '' as wilbur turnblad alongside michael ball , brian conley and michael starke -- who alternated the role of edna turnblad .", "he starred in the touring production of `` legally blonde the musical '' in 2012 , playing the role of professor callahan .", "film -- dennis 's big - screen debut was in the film `` intimate relations '' with julie walters , rupert graves and laura sadler and he appeared in the comedy feature film `` large '' and in `` wildlife '' , a short directed by nick allsop .", "other acting work -- dennis has appeared as jeff evans in `` brookside '' -lrb- 2001 -rrb- , `` merseybeat '' , `` family affairs '' , `` casualty '' , the short - lived revival of `` crossroads '' and `` hotel babylon '' -lrb- 2006 ; guest appearance -rrb- .", "`` big brother '' -- dennis appeared in the second series of the uk `` celebrity big brother '' during the period when his marriage to amanda holden was breaking down again", "in august 2007 , he starred in the hit play `` certified male '' -- about the highs and lows of modern manhood", "`` coronation street '' -- on 23 january 2014 , it was announced that dennis would join the long - running itv soap opera `` coronation street '' , playing the part of michael rogers -lrb- later changed to michael rodwell after press release -rrb- , a petty burglar .", 'he began filming on 27 january 2014 , and made his first appearance on tv on 24 march 2014 .', "the show 's producer stuart blackburn said : `` les is a fantastic performer and a real coup for corrie", 'personal life -- dennis has an adult son , philip , from his first marriage .', 'he also had an extramarital relationship with actress sophie aldred , which he documented in his autobiography .']
